COD_CURSO,NOME_CURSO,TURNO,SITUACAO,NIVEL_CURSO,MODALIDADE,AREA_CONHECIMENTO,CAMPUS,DOC_AUTORIZACAO,DOC_RECONHECIMENTO,COD_EMEC
AP-GPPS,Aperfeiçoamento em Gestão e Planejamento em Política de Saúde,Diurno,Em atividade,Pós-Graduação Lato Sensu,Aperfeiçoamento,CIÊNCIAS HUMANAS,Campus - Setor Norte,,Resolução No. 01/2007 do Conselho Nacional de Educação,
PL - EEI,Especialização em Educação Escolar Indígena,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL- GSE,Especialização em Gestão de Sistemas Educacionais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus - Setor Norte,,,
PL- HEH,Especialização em Historiagrafia e Ensino de História,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,HISTÓRIA,Campus - Setor Norte,,,
PL-AC,Especialização em Análises Clínicas,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,FISIOTERAPIA E TERAPIA OCUPACIONAL                                                                  ,Unidades Urbanas Dispersas,,Resolução nº 013/2005,
PL-ADR,Especialização em Agricultura e Desenvolvimento Regional,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,012/2003 - CONSEPE,
PL-AFCP,Especialização em Administração Financeira e Contábil Pública,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO FINANCEIRA,Campus - Setor Norte,,,
PL-ALF,Especialização em Alfabetização,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus de Humaitá,,,
PL-AP,Especialização em Administração Pública,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO PÚBLICA,Campus - Setor Norte,,,
PL-APE,Especialização em Avaliações e Perícias de Engenharia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,,
PL-APM,Especialização em Administração Pública Municipal,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO PÚBLICA,Campus - Setor Norte,,,
PL-ARH,Especialização em Administração de Recursos Humanos,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ADMINISTRAÇÃO,Campus - Setor Norte,,,
PL-BC,Especialização em Biologia da Conservação,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Campus de Humaitá,,,
PL-BE,Especialização em Biblioteca Escolar,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,BIBLIOTECONOMIA                                                                                     ,Campus - Setor Norte,,,
PL-CAI,Especialização em Circuitos Analógicos Integrados,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIA ELÉTRICA,Campus - Setor Norte,,Resolução nº 012/2004,
PL-CDI,Especialização em Circuitos Digitais Integrados,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ENGENHARIA ELÉTRICA,Campus - Setor Norte,,Resolução nº 012/2004,
PL-CEXT,Especialização em Comércio Exterior,Noturno,Em atividade,Pós-Graduação Lato Sensu,Especialização,ECONOMIA                                                                                            ,Campus - Setor Norte,,,
PL-CP,Especialização em Coordenação Pedagógica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus - Setor Norte,,,
PL-DE,Especialização em Direito Eleitoral,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,DIREITO                                                                                             ,Campus - Setor Norte,Resolução n° 004/2019 CONSEPE,Resolução n° 004/2019 CONSEPE,
PL-DENT,Especialização em Dentística,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Faculdade de Odontologia,,,
PL-DES,Especialização em Docência do Ensino Superior,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus de Parintins,,,
PL-DP,Especialização em Direito Público,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,DIREITO PÚBLICO,Campus - Setor Norte,,,
PL-DPC,Especialização em Direito Processual Civil,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,DIREITO                                                                                             ,Campus - Setor Norte,,Resolução nº 033/97,
PL-DPPP,Especialização em Direito Penal e Processual Penal,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,Rsolução nº 012/98,
PL-DT,Especialização em Direito Tributário,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,DIREITO                                                                                             ,Campus - Setor Norte,,Resolução nº 014/98,
PL-EA,Especialização em Educação Ambiental,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,,
PL-EAEEES,Especialização em Educação Ambiental com ênfase em Espaços Educacionais Sustentáveis,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,,
PL-EC,Especialização em Ensino de Ciências,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENSINO-APRENDIZAGEM                                                                                 ,Campus de Coari,,"RESOLUÇÃO Nº 007, DE 7 DE MARÇO DE 2022",
PL-ECM,Especialização em Estratégia para Competitividade Empresarial,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS HUMANAS,Campus - Setor Norte,,,
PL-EDCAM,Especialização em Educação do Campo: Práticas Pedagógicas,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,EDUCAÇÃO,Campus - Setor Norte,,,
PL-EDSC,Espec. em Educ. para o Desenvolvimento Sustentável (Coari),Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIAS BIOLÓGICAS,Campus de Coari,,Resolução nº 024/2004,
